     1→import { db } from '@/lib/db';
     2→
     3→async function seed() {
     4→  console.log('🌱 Seeding database...');
    69→      slug: 'andaman',
    70→      country: 'India',
    71→      region: 'domestic',
    72→      image: '/images/destinations/andaman.png',
    73→      description: 'A tropical archipelago in the Bay of Bengal, the Andaman Islands boast pristine white-sand beaches, crystal-clear turquoise waters, and vibrant coral reefs. Perfect for snorkeling, scuba diving, and beach lovers.',
    74→      tagline: 'Emerald Islands',
    75→      featured: true,
    76→    },
    77→  });
    78→
    79→  const manali = await db.destination.create({
    80→    data: {
    81→      name: 'Manali',
    82→      slug: 'manali',
    83→      country: 'India',
    84→      region: 'domestic',
    85→      image: '/images/destinations/manali.png',
    86→      description: 'A picturesque hill station nestled in the Beas River Valley, Manali is a haven for adventure enthusiasts and nature lovers. From skiing in Solang Valley to trekking through pine forests, Manali offers thrilling experiences year-round.',
    87→      tagline: 'Valley of the Gods',
    88→      featured: true,
    89→    },
    90→  });
    91→
    92→  const dharamshala = await db.destination.create({
    93→    data: {
    94→      name: 'Dharamshala',
    95→      slug: 'dharamshala',
    96→      country: 'India',
    97→      region: 'domestic',
    98→      image: '/images/destinations/dharamshala.png',
    99→      description: 'Nestled in the Kangra Valley, Dharamshala is a serene hill station with Tibetan culture, stunning mountain views, and the famous cricket stadium. McLeod Ganj, its upper suburb, offers a unique cultural experience.',
   100→      tagline: 'Little Lhasa of India',
   101→      featured: false,
   102→    },
   103→  });
   104→
   105→  const delhi = await db.destination.create({
   106→    data: {
   107→      name: 'Delhi - Golden Triangle',
   108→      slug: 'delhi-golden-triangle',
   109→      country: 'India',
   110→      region: 'domestic',
   111→      image: '/images/destinations/delhi.png',
   112→      description: 'The Golden Triangle circuit covers Delhi, Agra, and Jaipur — three cities that showcase India\'s rich heritage. From the Taj Mahal to the Amber Fort, experience the best of Indian history, culture, and architecture.',
   113→      tagline: 'Heritage Triangle',
   114→      featured: true,
   115→    },
   116→  });
   117→
   118→  const sikkim = await db.destination.create({
   119→    data: {
   120→      name: 'Sikkim',
   121→      slug: 'sikkim',
   122→      country: 'India',
   123→      region: 'domestic',
   124→      image: '/images/destinations/sikkim.png',
   125→      description: 'A small but stunning state in northeast India, Sikkim offers breathtaking views of Kanchenjunga, ancient Buddhist monasteries, pristine lakes, and vibrant rhododendron forests. A perfect blend of nature and spirituality.',
   126→      tagline: 'The Land of Monasteries',
   127→      featured: false,
   128→    },
   129→  });
   130→
   131→  const himachal = await db.destination.create({
   132→    data: {
   133→      name: 'Himachal Pradesh',
   134→      slug: 'himachal',
   135→      country: 'India',
   136→      region: 'domestic',
   137→      image: '/images/destinations/himachal.png',
   138→      description: 'From the colonial charm of Shimla to the adventure capital of Manali, Himachal Pradesh is a land of diverse landscapes. Snow-capped peaks, lush valleys, apple orchards, and warm hospitality await you.',
   139→      tagline: 'Land of Gods & Beauty',
   140→      featured: true,
   141→    },
   142→  });
   143→
   144→  // ============ INTERNATIONAL DESTINATIONS ============
   145→  const dubai = await db.destination.create({
   146→    data: {
   147→      name: 'Dubai',
   148→      slug: 'dubai',
   149→      country: 'UAE',
   150→      region: 'international',
   151→      image: '/images/destinations/dubai.png',
   152→      description: 'A gleaming metropolis of luxury and innovation, Dubai dazzles with its iconic Burj Khalifa, pristine beaches, world-class shopping, and desert safaris. Experience the perfect blend of tradition and modernity.',
   153→      tagline: 'City of Gold',
   154→      featured: true,
   155→    },
   156→  });
   157→
   158→  const maldives = await db.destination.create({
   159→    data: {
   160→      name: 'Maldives',
   161→      slug: 'maldives',
   162→      country: 'Maldives',
   163→      region: 'international',
   164→      image: '/images/destinations/maldives.png',
   165→      description: 'The ultimate tropical paradise, the Maldives features overwater villas, crystal-clear lagoons, and vibrant coral reefs. A bucket-list destination for honeymooners and luxury seekers with unmatched serenity.',
   166→      tagline: 'Sun, Sand & Serenity',
   167→      featured: true,
   168→    },
   169→  });
   170→
   171→  const thailand = await db.destination.create({
   172→    data: {
   173→      name: 'Thailand',
   174→      slug: 'thailand',
   175→      country: 'Thailand',
   176→      region: 'international',
   177→      image: '/images/destinations/thailand.png',
   178→      description: 'The Land of Smiles offers ornate temples, pristine beaches, vibrant street markets, and world-famous cuisine. From Bangkok\'s bustling streets to Phuket\'s serene shores, Thailand has something for everyone.',
   179→      tagline: 'Land of Smiles',
   180→      featured: true,
   181→    },
   182→  });
   183→
   184→  const singapore = await db.destination.create({
   185→    data: {
   186→      name: 'Singapore',
   187→      slug: 'singapore',
   188→      country: 'Singapore',
   189→      region: 'international',
   190→      image: '/images/destinations/singapore.png',
   191→      description: 'A futuristic city-state, Singapore blends stunning architecture, lush gardens, and a melting pot of cultures. From Marina Bay Sands to Gardens by the Bay, it\'s a city that never fails to amaze.',
   192→      tagline: 'The Lion City',
   193→      featured: true,
   194→    },
   195→  });
   196→
   197→  const malaysia = await db.destination.create({
   198→    data: {
   199→      name: 'Malaysia',
   200→      slug: 'malaysia',
   201→      country: 'Malaysia',
   202→      region: 'international',
   203→      image: '/images/destinations/malaysia.png',
   204→      description: 'Truly Asia! Malaysia offers a rich cultural tapestry, from the Petronas Twin Towers to the lush rainforests of Borneo. Enjoy diverse cuisine, stunning islands, and vibrant cities all in one destination.',
   205→      tagline: 'Truly Asia',
   206→      featured: true,
   207→    },
   208→  });
   209→
   210→  const bali = await db.destination.create({
   211→    data: {
   212→      name: 'Bali (Indonesia)',
   213→      slug: 'bali',
   214→      country: 'Indonesia',
   215→      region: 'international',
   216→      image: '/images/destinations/bali.png',
   217→      description: 'The Island of the Gods, Bali mesmerizes with its terraced rice paddies, ancient temples, volcanic hills, and stunning beaches. A spiritual and cultural haven with world-class surfing and wellness retreats.',
   218→      tagline: 'Island of the Gods',
   219→      featured: true,
   220→    },
   221→  });
   222→
   223→  const srilanka = await db.destination.create({
   224→    data: {
   225→      name: 'Sri Lanka',
   226→      slug: 'srilanka',
   227→      country: 'Sri Lanka',
   228→      region: 'international',
   229→      image: '/images/destinations/srilanka.png',
   230→      description: 'The Pearl of the Indian Ocean, Sri Lanka offers ancient ruins, lush tea plantations, exotic wildlife, and golden beaches. A compact island with incredible diversity from culture to nature.',
   231→      tagline: 'Pearl of the Indian Ocean',
   232→      featured: false,
   233→    },
   234→  });
   235→
   236→  const vietnam = await db.destination.create({
   237→    data: {
   238→      name: 'Vietnam',
   239→      slug: 'vietnam',
   240→      country: 'Vietnam',
   241→      region: 'international',
   242→      image: '/images/destinations/vietnam.png',
   243→      description: 'From the emerald waters of Ha Long Bay to the charming streets of Hoi An, Vietnam captivates with its natural beauty, rich history, and incredible cuisine. An affordable yet unforgettable destination.',
   244→      tagline: 'Hidden Charm',
   245→      featured: false,
   246→    },
   247→  });
   248→
   249→  const nepal = await db.destination.create({
   250→    data: {
   251→      name: 'Nepal',
   252→      slug: 'nepal',
   253→      country: 'Nepal',
   254→      region: 'international',
   255→      image: '/images/destinations/nepal.png',
   256→      description: 'Home to the Himalayas and Mount Everest, Nepal offers trekking adventures, ancient temples, and warm hospitality. From Kathmandu\'s cultural heritage to Pokhara\'s serene lakes, Nepal is a trekker\'s paradise.',
   257→      tagline: 'Roof of the World',
   258→      featured: true,
   259→    },
   260→  });
   261→
   262→  // ============ PACKAGES ============
   263→  // Kerala Packages
   264→  await db.package.createMany({
   265→    data: [
   266→      {
   267→        name: 'Kerala Backwaters & Beaches',
   268→        slug: 'kerala-backwaters-5n6d',
   269→        destinationId: kerala.id,
   270→        category: 'tourism',
   271→        duration: '5N6D',
   272→        nights: 5,
   273→        days: 6,
   274→        price: 18999,
   275→        originalPrice: 24999,
   276→        image: '/images/destinations/kerala.png',
   277→        description: 'Experience the magical backwaters of Kerala with houseboat stays, visit pristine beaches, explore tea plantations in Munnar, and witness traditional Kathakali performances.',
   278→        highlights: 'Alleppey Houseboat,Munnar Tea Gardens,Kovalam Beach,Kathakali Show,Spice Plantation Tour',
   279→        included: 'Accommodation,Breakfast & Dinner,Houseboat Stay,Airport Transfers,Sightseeing Tours',
   280→        itinerary: JSON.stringify([
   281→          { day: 1, title: 'Arrival in Kochi', desc: 'Airport pickup, check-in, evening visit to Fort Kochi and Chinese Fishing Nets' },
   282→          { day: 2, title: 'Munnar Hill Station', desc: 'Drive to Munnar, visit tea gardens, Mattupetty Dam, and Echo Point' },
   283→          { day: 3, title: 'Munnar to Thekkady', desc: 'Visit Eravikulam National Park, drive to Thekkady, spice plantation tour' },
   284→          { day: 4, title: 'Alleppey Houseboat', desc: 'Board traditional houseboat, cruise through backwaters, overnight on houseboat' },
   285→          { day: 5, title: 'Kovalam Beach', desc: 'Disembark houseboat, drive to Kovalam, beach relaxation and Ayurvedic massage' },
   286→          { day: 6, title: 'Departure', desc: 'Morning at leisure, airport drop-off' },
   287→        ]),
   288→        rating: 4.7,
   289→        reviewCount: 342,
   290→        featured: true,
   291→      },
   292→      {
   293→        name: 'Kerala Honeymoon Special',
   294→        slug: 'kerala-honeymoon-4n5d',
   295→        destinationId: kerala.id,
   296→        category: 'honeymoon',
   297→        duration: '4N5D',
   298→        nights: 4,
   299→        days: 5,
   300→        price: 22999,
   301→        originalPrice: 29999,
   302→        image: '/images/packages/honeymoon.png',
   303→        description: 'A romantic getaway through Kerala\'s most enchanting destinations. Private houseboat stays, candlelight dinners, and couples spa treatments make this the perfect honeymoon.',
   304→        highlights: 'Private Houseboat,Candlelight Dinner,Couples Spa,Munnar Romantic Walk,Sunset Cruise',
   305→        included: 'Premium Accommodation,Breakfast & Dinner,Private Houseboat,Couples Spa,Airport Transfers',
   306→        itinerary: JSON.stringify([
   307→          { day: 1, title: 'Welcome to Kerala', desc: 'Airport pickup with flower garlands, transfer to resort, candlelight welcome dinner' },
   308→          { day: 2, title: 'Romantic Munnar', desc: 'Drive to Munnar, visit tea gardens, romantic walk through tea estates' },
   309→          { day: 3, title: 'Houseboat Romance', desc: 'Private houseboat cruise through Alleppey backwaters, couples spa on board' },
   310→          { day: 4, title: 'Kovalam Beach', desc: 'Beach day, sunset cruise, Ayurvedic couples massage' },
   311→          { day: 5, title: 'Farewell', desc: 'Morning at leisure, airport drop-off with memories' },
   312→        ]),
   313→        rating: 4.9,
   314→        reviewCount: 189,
   315→        featured: true,
   316→      },
   317→    ],
   318→  });
   319→
   320→  // Kashmir Packages
   321→  await db.package.createMany({
   322→    data: [
   323→      {
   324→        name: 'Kashmir Valley Explorer',
   325→        slug: 'kashmir-valley-5n6d',
   326→        destinationId: kashmir.id,
   327→        category: 'tourism',
   328→        duration: '5N6D',
   329→        nights: 5,
   330→        days: 6,
   331→        price: 17999,
   332→        originalPrice: 22999,
   333→        image: '/images/destinations/kashmir.png',
   334→        description: 'Discover the breathtaking beauty of Kashmir with stays in Srinagar, Gulmarg, and Pahalgam. Experience shikara rides, gondola cable car, and the stunning Mughal Gardens.',
   335→        highlights: 'Shikara Ride on Dal Lake,Gulmarg Gondola,Mughal Gardens,Pahalgam Valley,Betaab Valley',
   336→        included: 'Accommodation,Breakfast & Dinner,Shikara Ride,Airport Transfers,Sightseeing Tours',
   337→        itinerary: JSON.stringify([
   338→          { day: 1, title: 'Arrival in Srinagar', desc: 'Airport pickup, shikara ride on Dal Lake, evening visit to Mughal Gardens' },
   339→          { day: 2, title: 'Gulmarg Adventure', desc: 'Drive to Gulmarg, gondola ride to Phase 1 & 2, snow activities' },
   340→          { day: 3, title: 'Pahalgam Valley', desc: 'Drive to Pahalgam, visit Betaab Valley, Aru Valley, and Lidder River' },
   341→          { day: 4, title: 'Srinagar Local', desc: 'Visit Shankaracharya Temple, local market, walnut wood craft shopping' },
   342→          { day: 5, title: 'Sonmarg Day Trip', desc: 'Drive to Sonmarg, Thajiwas Glacier, horse riding' },
   343→          { day: 6, title: 'Departure', desc: 'Morning at leisure, airport drop-off' },
   344→        ]),
   345→        rating: 4.8,
   346→        reviewCount: 456,
   347→        featured: true,
   348→      },
   349→      {
   350→        name: 'Kashmir Honeymoon Delight',
   351→        slug: 'kashmir-honeymoon-6n7d',
   352→        destinationId: kashmir.id,
   353→        category: 'honeymoon',
   354→        duration: '6N7D',
   355→        nights: 6,
   356→        days: 7,
   357→        price: 28999,
   358→        originalPrice: 35999,
   359→        image: '/images/packages/honeymoon.png',
   360→        description: 'A dreamy honeymoon in paradise with luxury houseboat stays, romantic shikara rides, candlelight dinners, and the stunning backdrop of the Himalayas.',
   361→        highlights: 'Luxury Houseboat,Romantic Shikara,Candlelight Dinner,Gulmarg Snow Play,Pahalgam Walks',
   362→        included: 'Premium Houseboat & Hotel,Breakfast & Dinner,Shikara Rides,Candlelight Dinner,Transfers',
   363→        itinerary: JSON.stringify([
   364→          { day: 1, title: 'Welcome to Paradise', desc: 'Airport pickup, check-in to luxury houseboat, romantic shikara ride' },
   365→          { day: 2, title: 'Srinagar Romance', desc: 'Mughal Gardens, floating market visit, candlelight dinner on houseboat' },
   366→          { day: 3, title: 'Gulmarg Magic', desc: 'Gondola ride, snow play together, cozy cafe lunch' },
   367→          { day: 4, title: 'Pahalgam Retreat', desc: 'Drive to Pahalgam, riverside walk, Betaab Valley' },
   368→          { day: 5, title: 'Pahalgam Leisure', desc: 'Aru Valley, horse riding, picnic by the river' },
   369→          { day: 6, title: 'Back to Srinagar', desc: 'Return to Srinagar, shopping for Pashmina, farewell dinner' },
   370→          { day: 7, title: 'Departure', desc: 'Morning at leisure, airport drop-off' },
   371→        ]),
   372→        rating: 4.9,
   373→        reviewCount: 234,
   374→        featured: true,
   375→      },
   376→    ],
   377→  });
   378→
   379→  // Goa Packages
   380→  await db.package.createMany({
   381→    data: [
   382→      {
   383→        name: 'Goa Beach Getaway',
   384→        slug: 'goa-beach-4n5d',
   385→        destinationId: goa.id,
   386→        category: 'beach',
   387→        duration: '4N5D',
   388→        nights: 4,
   389→        days: 5,
   390→        price: 12999,
   391→        originalPrice: 16999,
   392→        image: '/images/destinations/goa.png',
   393→        description: 'Sun, sand, and party! Experience Goa\'s best beaches, vibrant nightlife, water sports, Portuguese heritage, and mouthwatering seafood on this unforgettable beach vacation.',
   394→        highlights: 'Baga & Calangute Beach,Water Sports,Dolphelphin Spotting,Old Goa Churches,Spice Plantation',
   395→        included: 'Beach Resort Stay,Breakfast,Water Sports,Spice Plantation Tour,Transfers',
   396→        itinerary: JSON.stringify([
   397→          { day: 1, title: 'Welcome to Goa', desc: 'Airport/railway pickup, check-in to beach resort, evening at Baga Beach' },
   398→          { day: 2, title: 'Beach & Water Sports', desc: 'Calangute Beach, parasailing, jet ski, banana boat rides' },
   399→          { day: 3, title: 'Heritage & Culture', desc: 'Old Goa churches, Basilica of Bom Jesus, Mangueshi Temple, spice plantation' },
   400→          { day: 4, title: 'Adventure Day', desc: 'Dolphin spotting cruise, Aguada Fort, shopping at Anjuna Flea Market' },
   401→          { day: 5, title: 'Departure', desc: 'Morning at leisure, airport/railway drop-off' },
   402→        ]),
   403→        rating: 4.5,
   404→        reviewCount: 567,
   405→        featured: true,
   406→      },
   407→    ],
   408→  });
   409→
   410→  // Darjeeling Package
   411→  await db.package.createMany({
   412→    data: [
   413→      {
   414→        name: 'Darjeeling & Sikkim Combo',
   415→        slug: 'darjeeling-sikkim-5n6d',
   416→        destinationId: darjeeling.id,
   417→        category: 'hill-station',
   418→        duration: '5N6D',
   419→        nights: 5,
   420→        days: 6,
   421→        price: 15999,
   422→        originalPrice: 20999,
   423→        image: '/images/destinations/darjeeling.png',
   424→        description: 'Explore the Queen of Hills and the magical land of Sikkim. Witness sunrise at Tiger Hill, ride the toy train, visit Buddhist monasteries, and enjoy stunning mountain views.',
   425→        highlights: 'Tiger Hill Sunrise,Toy Train Ride,Tsomgo Lake,Rumtek Monastery,Batasia Loop',
   426→        included: 'Accommodation,Breakfast & Dinner,Toy Train Ride,Transfers,Sightseeing',
   427→        itinerary: JSON.stringify([
   428→          { day: 1, title: 'Arrival in Darjeeling', desc: 'Pickup from NJP/Bagdogra, check-in, evening walk on Mall Road' },
   429→          { day: 2, title: 'Darjeeling Sights', desc: 'Tiger Hill sunrise, Batasia Loop, Toy Train, Tea Garden visit' },
   430→          { day: 3, title: 'Gangtok Bound', desc: 'Drive to Gangtok, evening at MG Marg' },
   431→          { day: 4, title: 'Gangtk Excursion', desc: 'Tsomgo Lake, Baba Mandir, Nathula Pass (if open)' },
   432→          { day: 5, title: 'Sikkim Monasteries', desc: 'Rumtek Monastery, Do Drul Chorten, Institute of Tibetology' },
   433→          { day: 6, title: 'Departure', desc: 'Morning at leisure, drop-off at NJP/Bagdogra' },
   434→        ]),
   435→        rating: 4.6,
   436→        reviewCount: 278,
   437→        featured: true,
   438→      },
   439→    ],
   440→  });
   441→
   442→  // Andaman Package
   443→  await db.package.createMany({
   444→    data: [
   445→      {
   446→        name: 'Andaman Island Escape',
   447→        slug: 'andaman-island-5n6d',
   448→        destinationId: andaman.id,
   449→        category: 'beach',
   450→        duration: '5N6D',
   451→        nights: 5,
   452→        days: 6,
   453→        price: 24999,
   454→        originalPrice: 31999,
   455→        image: '/images/destinations/andaman.png',
   456→        description: 'Escape to the pristine islands of Andaman with crystal-clear waters, vibrant coral reefs, and untouched beaches. Perfect for snorkeling, scuba diving, and tropical relaxation.',
   457→        highlights: 'Radhanagar Beach,Scuba Diving,Snorkeling at North Bay,Cellular Jail,Ross Island',
   458→        included: 'Island Resort Stay,Breakfast & Dinner,Scuba Diving,Ferry Transfers,Sightseeing',
   459→        itinerary: JSON.stringify([
   460→          { day: 1, title: 'Arrival in Port Blair', desc: 'Airport pickup, Cellular Jail & Light & Sound Show' },
   461→          { day: 2, title: 'North Bay & Ross Island', desc: 'Snorkeling at North Bay, Ross Island exploration' },
   462→          { day: 3, title: 'Havelock Island', desc: 'Ferry to Havelock, Radhanagar Beach - Asia\'s best beach' },
   463→          { day: 4, title: 'Scuba Diving', desc: 'Scuba diving experience, Elephant Beach, water sports' },
   464→          { day: 5, title: 'Port Blair Return', desc: 'Return to Port Blair, Chidiya Tapu, local markets' },
   465→          { day: 6, title: 'Departure', desc: 'Morning at leisure, airport drop-off' },
   466→        ]),
   467→        rating: 4.7,
   468→        reviewCount: 198,
   469→        featured: true,
   470→      },
   471→    ],
   472→  });
   473→
   474→  // Manali Packages
   475→  await db.package.createMany({
   476→    data: [
   477→      {
   478→        name: 'Manali Adventure Package',
   479→        slug: 'manali-adventure-4n5d',
   480→        destinationId: manali.id,
   481→        category: 'adventure',
   482→        duration: '4N5D',
   483→        nights: 4,
   484→        days: 5,
   485→        price: 11999,
   486→        originalPrice: 15999,
   487→        image: '/images/packages/adventure.png',
   488→        description: 'An adventure-packed trip to Manali with paragliding, river rafting, trekking, and skiing (seasonal). Experience the thrill of the Himalayas with stunning valley views.',
   489→        highlights: 'Solang Valley,Paragliding,River Rafting in Beas,Hadimba Temple,Old Manali Cafe Hopping',
   490→        included: 'Accommodation,Breakfast & Dinner,Adventure Activities,Transfers,Sightseeing',
   491→        itinerary: JSON.stringify([
   492→          { day: 1, title: 'Arrival in Manali', desc: 'Volvo/bus pickup, check-in, evening at Mall Road' },
   493→          { day: 2, title: 'Solang Valley Thrills', desc: 'Paragliding, zorbing, rope way, snow activities (seasonal)' },
   494→          { day: 3, title: 'River Rafting Day', desc: 'Beas river rafting, Hadimba Temple, Vashisht Hot Springs' },
   495→          { day: 4, title: 'Old Manali & Leisure', desc: 'Old Manali cafes, Manu Temple, Jagatsukh, evening free' },
   496→          { day: 5, title: 'Departure', desc: 'Morning at leisure, Volvo/bus drop-off' },
   497→        ]),
   498→        rating: 4.5,
   499→        reviewCount: 389,
   500→        featured: true,
   501→      },
   502→      {
   503→        name: 'Manali Honeymoon Retreat',
   504→        slug: 'manali-honeymoon-5n6d',
   505→        destinationId: manali.id,
   506→        category: 'honeymoon',
   507→        duration: '5N6D',
   508→        nights: 5,
   509→        days: 6,
   510→        price: 19999,
   511→        originalPrice: 25999,
   512→        image: '/images/packages/honeymoon.png',
   513→        description: 'A romantic escape to the mountains with cozy resort stays, candlelight dinners, scenic walks, and unforgettable sunsets. The perfect honeymoon in the Himalayas.',
   514→        highlights: 'Candlelight Dinner,Solang Valley Visit,Romantic Mountain Walks,Hot Spring Bath,Couples Activity',
   515→        included: 'Premium Resort,Breakfast & Dinner,Candlelight Dinner,Sightseeing,Transfers',
   516→        itinerary: JSON.stringify([
   517→          { day: 1, title: 'Welcome to the Mountains', desc: 'Pickup, check-in to premium resort, welcome drinks, evening walk' },
   518→          { day: 2, title: 'Solang Valley Romance', desc: 'Solang Valley visit, gondola ride, snow play, hot chocolate dates' },
   519→          { day: 3, title: 'Manali Local', desc: 'Hadimba Temple, Club House, Vashisht Hot Spring bath together' },
   520→          { day: 4, title: 'Naggar Castle', desc: 'Day trip to Naggar, Roerich Art Gallery, castle visit, riverside picnic' },
   521→          { day: 5, title: 'Leisure & Love', desc: 'Free day for shopping, cafes, candlelight farewell dinner' },
   522→          { day: 6, title: 'Departure', desc: 'Morning at leisure, drop-off' },
   523→        ]),
   524→        rating: 4.8,
   525→        reviewCount: 167,
   526→        featured: true,
   527→      },
   528→    ],
   529→  });
   530→
   531→  // Delhi Golden Triangle
   532→  await db.package.createMany({
   533→    data: [
   534→      {
   535→        name: 'Golden Triangle Tour',
   536→        slug: 'golden-triangle-5n6d',
   537→        destinationId: delhi.id,
   538→        category: 'tourism',
   539→        duration: '5N6D',
   540→        nights: 5,
   541→        days: 6,
   542→        price: 15999,
   543→        originalPrice: 19999,
   544→        image: '/images/destinations/delhi.png',
   545→        description: 'Explore India\'s most iconic circuit — Delhi, Agra, and Jaipur. Visit the magnificent Taj Mahal, explore majestic forts, and experience the vibrant culture of Rajasthan.',
   546→        highlights: 'Taj Mahal at Sunrise,Amber Fort Jaipur,India Gate,Qutub Minar,Hawa Mahal',
   547→        included: 'Accommodation,Breakfast & Dinner,All Transfers,Monument Entries,Guide',
   548→        itinerary: JSON.stringify([
   549→          { day: 1, title: 'Delhi Arrival', desc: 'Airport pickup, India Gate, Rashtrapati Bhavan drive past' },
   550→          { day: 2, title: 'Delhi to Agra', desc: 'Drive to Agra, Taj Mahal visit at sunset, Agra Fort' },
   551→          { day: 3, title: 'Agra to Jaipur', desc: 'Sunrise Taj Mahal, Fatehpur Sikri, drive to Jaipur' },
   552→          { day: 4, title: 'Jaipur Exploration', desc: 'Amber Fort, City Palace, Hawa Mahal, Jantar Mantar' },
   553→          { day: 5, title: 'Jaipur to Delhi', desc: 'Morning at leisure, drive back to Delhi, local markets' },
   554→          { day: 6, title: 'Delhi & Departure', desc: 'Qutub Minar, Humayun\'s Tomb, Lotus Temple, airport drop' },
   555→        ]),
   556→        rating: 4.7,
   557→        reviewCount: 623,
   558→        featured: true,
   559→      },
   560→    ],
   561→  });
   562→
   563→  // Sikkim Package
   564→  await db.package.createMany({
   565→    data: [
   566→      {
   567→        name: 'Sikkim Serenity Tour',
   568→        slug: 'sikkim-serenity-5n6d',
   569→        destinationId: sikkim.id,
   570→        category: 'hill-station',
   571→        duration: '5N6D',
   572→        nights: 5,
   573→        days: 6,
   574→        price: 16999,
   575→        originalPrice: 21999,
   576→        image: '/images/destinations/sikkim.png',
   577→        description: 'Discover the mystical beauty of Sikkim with its ancient monasteries, pristine lakes, and panoramic mountain views. A journey of peace and natural wonder.',
   578→        highlights: 'Tsomgo Lake,Nathula Pass,Rumtek Monastery,Pelling Skywalk,Kanchenjunga View',
   579→        included: 'Accommodation,Breakfast & Dinner,Permits,Transfers,Sightseeing',
   580→        itinerary: JSON.stringify([
   581→          { day: 1, title: 'Arrival in Gangtok', desc: 'Pickup from NJP/Bagdogra, check-in, evening at MG Marg' },
   582→          { day: 2, title: 'Gangtok Excursion', desc: 'Tsomgo Lake, Baba Mandir, Nathula Pass' },
   583→          { day: 3, title: 'Gangtok to Pelling', desc: 'Rumtek Monastery, drive to Pelling via Ravangla' },
   584→          { day: 4, title: 'Pelling Sights', desc: 'Pelling Skywalk, Kanchenjunga Falls, Rabdentse Ruins' },
   585→          { day: 5, title: 'Pelling to Gangtok', desc: 'Return to Gangtok, Do Drul Chorten, flower exhibition' },
   586→          { day: 6, title: 'Departure', desc: 'Morning at leisure, drop-off' },
   587→        ]),
   588→        rating: 4.6,
   589→        reviewCount: 145,
   590→        featured: false,
   591→      },
   592→    ],
   593→  });
   594→
   595→  // Himachal Package
   596→  await db.package.createMany({
   597→    data: [
   598→      {
   599→        name: 'Himachal Himalayan Journey',
   600→        slug: 'himachal-himalayan-6n7d',
   601→        destinationId: himachal.id,
   602→        category: 'hill-station',
   603→        duration: '6N7D',
   604→        nights: 6,
   605→        days: 7,
   606→        price: 21999,
   607→        originalPrice: 27999,
   608→        image: '/images/destinations/himachal.png',
   609→        description: 'A complete Himachal Pradesh experience covering Shimla, Manali, and Dharamshala. From colonial charm to adventure sports and Tibetan culture, this trip has it all.',
   610→        highlights: 'Shimla Mall Road,Manali Solang Valley,Dharamshala Cricket Stadium,Toy Train,Kullu Valley',
   611→        included: 'Accommodation,Breakfast & Dinner,Toy Train,Transfers,Sightseeing',
   612→        itinerary: JSON.stringify([
   613→          { day: 1, title: 'Arrival in Shimla', desc: 'Pickup from Kalka/Chandigarh, check-in, evening on Mall Road' },
   614→          { day: 2, title: 'Shimla Sights', desc: 'Kufri, Jakhoo Temple, Christ Church, Lakkar Bazaar' },
