     1→{
     2→  "packages": [
   314→      "name": "Kashmir",
   315→      "tagline": "Paradise on Earth",
   316→      "description": "Paradise on Earth, Kashmir enchants with its pristine valleys, snow-capped mountains, crystal-clear lakes, and vibrant Mughal gardens. Sail on Dal Lake in a shikara and experience the breathtaking beauty of the Himalayas.",
   317→      "country": "India",
   318→      "image": "/images/destinations/kashmir.png"
   319→    },
   320→    {
   321→      "slug": "goa",
   322→      "name": "Goa",
   323→      "tagline": "Sun, Sand & Surf",
   324→      "description": "India's sunshine state, Goa is famous for its golden beaches, vibrant nightlife, Portuguese heritage, and delicious seafood. From sun-kissed beaches to spice plantations, Goa offers the perfect blend of relaxation and adventure.",
   325→      "country": "India",
   326→      "image": "/images/destinations/goa.png"
   327→    },
   328→    {
   329→      "slug": "darjeeling",
   330→      "name": "Darjeeling",
   331→      "tagline": "Queen of the Hills",
   332→      "description": "The Queen of Hills, Darjeeling captivates with its tea gardens, the iconic toy train, and stunning views of Kanchenjunga. Sip world-famous tea while watching the sunrise paint the Himalayas in golden hues.",
   333→      "country": "India",
   334→      "image": "/images/destinations/darjeeling.png"
   335→    },
   336→    {
   337→      "slug": "andaman",
   338→      "name": "Andaman & Nicobar",
   339→      "tagline": "Emerald Islands",
   340→      "description": "A tropical archipelago in the Bay of Bengal, the Andaman Islands boast pristine white-sand beaches, crystal-clear turquoise waters, and vibrant coral reefs. Perfect for snorkeling, scuba diving, and beach lovers.",
   341→      "country": "India",
   342→      "image": "/images/destinations/andaman.png"
   343→    },
   344→    {
   345→      "slug": "manali",
   346→      "name": "Manali",
   347→      "tagline": "Valley of the Gods",
   348→      "description": "A picturesque hill station nestled in the Beas River Valley, Manali is a haven for adventure enthusiasts and nature lovers. From skiing in Solang Valley to trekking through pine forests, Manali offers thrilling experiences year-round.",
   349→      "country": "India",
   350→      "image": "/images/destinations/manali.png"
   351→    },
   352→    {
   353→      "slug": "dharamshala",
   354→      "name": "Dharamshala",
   355→      "tagline": "Little Lhasa of India",
   356→      "description": "Nestled in the Kangra Valley, Dharamshala is a serene hill station with Tibetan culture, stunning mountain views, and the famous cricket stadium. McLeod Ganj, its upper suburb, offers a unique cultural experience.",
   357→      "country": "India",
   358→      "image": "/images/destinations/dharamshala.png"
   359→    },
   360→    {
   361→      "slug": "delhi-golden-triangle",
   362→      "name": "Delhi - Golden Triangle",
   363→      "tagline": "Heritage Triangle",
   364→      "description": "The Golden Triangle circuit covers Delhi, Agra, and Jaipur — three cities that showcase India's rich heritage. From the Taj Mahal to the Amber Fort, experience the best of Indian history, culture, and architecture.",
   365→      "country": "India",
   366→      "image": "/images/destinations/delhi.png"
   367→    },
   368→    {
   369→      "slug": "sikkim",
   370→      "name": "Sikkim",
   371→      "tagline": "The Land of Monasteries",
   372→      "description": "A small but stunning state in northeast India, Sikkim offers breathtaking views of Kanchenjunga, ancient Buddhist monasteries, pristine lakes, and vibrant rhododendron forests. A perfect blend of nature and spirituality.",
   373→      "country": "India",
   374→      "image": "/images/destinations/sikkim.png"
   375→    },
   376→    {
   377→      "slug": "himachal",
   378→      "name": "Himachal Pradesh",
   379→      "tagline": "Land of Gods & Beauty",
   380→      "description": "From the colonial charm of Shimla to the adventure capital of Manali, Himachal Pradesh is a land of diverse landscapes. Snow-capped peaks, lush valleys, apple orchards, and warm hospitality await you.",
   381→      "country": "India",
   382→      "image": "/images/destinations/himachal.png"
   383→    },
   384→    {
   385→      "slug": "dubai",
   386→      "name": "Dubai",
   387→      "tagline": "City of Gold",
   388→      "description": "A gleaming metropolis of luxury and innovation, Dubai dazzles with its iconic Burj Khalifa, pristine beaches, world-class shopping, and desert safaris. Experience the perfect blend of tradition and modernity.",
   389→      "country": "UAE",
   390→      "image": "/images/destinations/dubai.png"
   391→    },
   392→    {
   393→      "slug": "maldives",
   394→      "name": "Maldives",
   395→      "tagline": "Sun, Sand & Serenity",
   396→      "description": "The ultimate tropical paradise, the Maldives features overwater villas, crystal-clear lagoons, and vibrant coral reefs. A bucket-list destination for honeymooners and luxury seekers with unmatched serenity.",
   397→      "country": "Maldives",
   398→      "image": "/images/destinations/maldives.png"
   399→    },
   400→    {
   401→      "slug": "thailand",
   402→      "name": "Thailand",
   403→      "tagline": "Land of Smiles",
   404→      "description": "The Land of Smiles offers ornate temples, pristine beaches, vibrant street markets, and world-famous cuisine. From Bangkok's bustling streets to Phuket's serene shores, Thailand has something for everyone.",
   405→      "country": "Thailand",
   406→      "image": "/images/destinations/thailand.png"
   407→    },
   408→    {
   409→      "slug": "singapore",
   410→      "name": "Singapore",
   411→      "tagline": "The Lion City",
   412→      "description": "A futuristic city-state, Singapore blends stunning architecture, lush gardens, and a melting pot of cultures. From Marina Bay Sands to Gardens by the Bay, it's a city that never fails to amaze.",
   413→      "country": "Singapore",
   414→      "image": "/images/destinations/singapore.png"
   415→    },
   416→    {
   417→      "slug": "malaysia",
   418→      "name": "Malaysia",
   419→      "tagline": "Truly Asia",
   420→      "description": "Truly Asia! Malaysia offers a rich cultural tapestry, from the Petronas Twin Towers to the lush rainforests of Borneo. Enjoy diverse cuisine, stunning islands, and vibrant cities all in one destination.",
   421→      "country": "Malaysia",
   422→      "image": "/images/destinations/malaysia.png"
   423→    },
   424→    {
   425→      "slug": "bali",
   426→      "name": "Bali (Indonesia)",
   427→      "tagline": "Island of the Gods",
   428→      "description": "The Island of the Gods, Bali mesmerizes with its terraced rice paddies, ancient temples, volcanic hills, and stunning beaches. A spiritual and cultural haven with world-class surfing and wellness retreats.",
   429→      "country": "Indonesia",
   430→      "image": "/images/destinations/bali.png"
   431→    },
   432→    {
   433→      "slug": "srilanka",
   434→      "name": "Sri Lanka",
   435→      "tagline": "Pearl of the Indian Ocean",
   436→      "description": "The Pearl of the Indian Ocean, Sri Lanka offers ancient ruins, lush tea plantations, exotic wildlife, and golden beaches. A compact island with incredible diversity from culture to nature.",
   437→      "country": "Sri Lanka",
   438→      "image": "/images/destinations/srilanka.png"
   439→    },
   440→    {
   441→      "slug": "vietnam",
   442→      "name": "Vietnam",
   443→      "tagline": "Hidden Charm",
   444→      "description": "From the emerald waters of Ha Long Bay to the charming streets of Hoi An, Vietnam captivates with its natural beauty, rich history, and incredible cuisine. An affordable yet unforgettable destination.",
   445→      "country": "Vietnam",
   446→      "image": "/images/destinations/vietnam.png"
   447→    },
   448→    {
   449→      "slug": "nepal",
   450→      "name": "Nepal",
   451→      "tagline": "Roof of the World",
   452→      "description": "Home to the Himalayas and Mount Everest, Nepal offers trekking adventures, ancient temples, and warm hospitality. From Kathmandu's cultural heritage to Pokhara's serene lakes, Nepal is a trekker's paradise.",
   453→      "country": "Nepal",
   454→      "image": "/images/destinations/nepal.png"
   455→    }
   456→  ],
   457→  "hotels": [
   458→    {
   459→      "slug": "taj-malabar-kerala",
   460→      "name": "Taj Malabar Resort & Spa",
   461→      "description": "A luxury waterfront resort on Willingdon Island offering world-class amenities, Ayurvedic spa, and stunning views of the Kochi harbor.",
   462→      "pricePerNight": 12000,
   463→      "stars": 5,
   464→      "category": "luxury",
   465→      "image": "/images/hotels/luxury-resort.png",
   466→      "destination": {
   467→        "name": "Kerala",
   468→        "country": "India"
   469→      }
   470→    },
   471→    {
   472→      "slug": "coconut-lagoon-kerala",
   473→      "name": "Coconut Lagoon Resort",
   474→      "description": "A heritage resort set on the banks of Vembanad Lake, offering authentic Kerala experiences with houseboat stays and traditional cuisine.",
   475→      "pricePerNight": 8000,
   476→      "stars": 4,
   477→      "category": "resort",
   478→      "image": "/images/hotels/luxury-resort.png",
   479→      "destination": {
   480→        "name": "Kerala",
   481→        "country": "India"
   482→      }
   483→    },
   484→    {
   485→      "slug": "lalit-grand-kashmir",
   486→      "name": "The Lalit Grand Palace",
   487→      "description": "A grand palace hotel overlooking Dal Lake with magnificent Mughal-inspired architecture, lush gardens, and world-class hospitality.",
   488→      "pricePerNight": 15000,
   489→      "stars": 5,
   490→      "category": "luxury",
   491→      "image": "/images/hotels/luxury-resort.png",
   492→      "destination": {
   493→        "name": "Kashmir",
   494→        "country": "India"
   495→      }
   496→    },
   497→    {
   498→      "slug": "houseboat-kashmir",
   499→      "name": "Houseboat Heavenly Kashmir",
   500→      "description": "Experience authentic Kashmiri hospitality on a luxury houseboat on Dal Lake with carved walnut interiors and traditional Kashmiri cuisine.",
   501→      "pricePerNight": 6500,
   502→      "stars": 4,
   503→      "category": "boutique",
   504→      "image": "/images/hotels/beach-hotel.png",
   505→      "destination": {
   506→        "name": "Kashmir",
   507→        "country": "India"
   508→      }
   509→    },
   510→    {
   511→      "slug": "taj-holiday-goa",
   512→      "name": "Taj Holiday Village Goa",
   513→      "description": "A charming Portuguese-style resort on Sinquerim Beach with lush tropical gardens, multiple pools, and direct beach access.",
   514→      "pricePerNight": 10000,
   515→      "stars": 5,
   516→      "category": "resort",
   517→      "image": "/images/hotels/beach-hotel.png",
   518→      "destination": {
   519→        "name": "Goa",
   520→        "country": "India"
   521→      }
   522→    },
   523→    {
   524→      "slug": "windamere-darjeeling",
   525→      "name": "Windamere Hotel Darjeeling",
   526→      "description": "A colonial heritage hotel on Observatory Hill offering old-world charm, roaring fireplaces, and panoramic views of the Himalayas.",
   527→      "pricePerNight": 7000,
   528→      "stars": 4,
   529→      "category": "boutique",
   530→      "image": "/images/hotels/mountain-resort.png",
   531→      "destination": {
   532→        "name": "Darjeeling",
   533→        "country": "India"
   534→      }
   535→    },
   536→    {
   537→      "slug": "wildflower-shimla",
   538→      "name": "Wildflower Hall Shimla",
   539→      "description": "A luxury Oberoi resort at 8,250 feet offering panoramic Himalayan views, world-class spa, and colonial elegance in the lap of nature.",
   540→      "pricePerNight": 18000,
   541→      "stars": 5,
   542→      "category": "luxury",
   543→      "image": "/images/hotels/mountain-resort.png",
   544→      "destination": {
   545→        "name": "Himachal Pradesh",
   546→        "country": "India"
   547→      }
   548→    },
   549→    {
   550→      "slug": "welcomhotel-andaman",
   551→      "name": "Welcomhotel By ITC Bay Island",
   552→      "description": "A beautiful beachfront resort in Port Blair offering stunning ocean views, water sports, and easy access to the best Andaman attractions.",
   553→      "pricePerNight": 9000,
   554→      "stars": 4,
   555→      "category": "resort",
   556→      "image": "/images/hotels/beach-hotel.png",
   557→      "destination": {
   558→        "name": "Andaman & Nicobar",
   559→        "country": "India"
   560→      }
   561→    },
   562→    {
   563→      "slug": "taj-palace-delhi",
   564→      "name": "The Taj Palace Delhi",
   565→      "description": "An iconic luxury hotel in the heart of New Delhi offering world-class dining, spa, and impeccable service near major attractions.",
   566→      "pricePerNight": 14000,
   567→      "stars": 5,
   568→      "category": "luxury",
   569→      "image": "/images/hotels/luxury-resort.png",
   570→      "destination": {
   571→        "name": "Delhi - Golden Triangle",
   572→        "country": "India"
   573→      }
   574→    },
   575→    {
   576→      "slug": "leela-manali",
   577→      "name": "The Leela Palace Manali",
   578→      "description": "A riverside luxury resort in Manali with stunning mountain views, heated pools, and adventure sports facilities.",
   579→      "pricePerNight": 13000,
   580→      "stars": 5,
   581→      "category": "luxury",
   582→      "image": "/images/hotels/mountain-resort.png",
   583→      "destination": {
   584→        "name": "Manali",
   585→        "country": "India"
   586→      }
   587→    },
   588→    {
   589→      "slug": "burj-al-arab-dubai",
   590→      "name": "Burj Al Arab Dubai",
   591→      "description": "The world's most luxurious hotel, shaped like a sail on its own island. Offers unparalleled opulence, 9 restaurants, and a private beach.",
   592→      "pricePerNight": 65000,
   593→      "stars": 5,
   594→      "category": "luxury",
   595→      "image": "/images/hotels/luxury-resort.png",
   596→      "destination": {
   597→        "name": "Dubai",
   598→        "country": "UAE"
   599→      }
   600→    },
   601→    {
   602→      "slug": "atlantis-dubai",
   603→      "name": "Atlantis The Palm Dubai",
   604→      "description": "An iconic resort on Palm Jumeirah with Aquaventure Waterpark, private beach, underwater aquarium, and 23 restaurants.",
   605→      "pricePerNight": 25000,
   606→      "stars": 5,
   607→      "category": "resort",
   608→      "image": "/images/hotels/beach-hotel.png",
   609→      "destination": {
   610→        "name": "Dubai",
   611→        "country": "UAE"
   612→      }
   613→    },
   614→    {
   615→      "slug": "soneva-fushi-maldives",
   616→      "name": "Soneva Fushi Maldives",
   617→      "description": "A barefoot luxury resort with private villa, personal butler, world-class snorkeling, and an observatory for stargazing.",
   618→      "pricePerNight": 85000,
   619→      "stars": 5,
   620→      "category": "luxury",
   621→      "image": "/images/hotels/beach-hotel.png",
   622→      "destination": {
   623→        "name": "Maldives",
   624→        "country": "Maldives"
   625→      }
   626→    },
   627→    {
   628→      "slug": "marina-bay-sands",
   629→      "name": "Marina Bay Sands Singapore",
   630→      "description": "The iconic three-tower hotel with the world-famous infinity pool on the 57th floor, offering breathtaking views of the Singapore skyline.",
   631→      "pricePerNight": 35000,
   632→      "stars": 5,
   633→      "category": "luxury",
   634→      "image": "/images/hotels/luxury-resort.png",
   635→      "destination": {
   636→        "name": "Singapore",
   637→        "country": "Singapore"
   638→      }
   639→    },
   640→    {
   641→      "slug": "mandarin-oriental-bangkok",
   642→      "name": "Mandarin Oriental Bangkok",
   643→      "description": "A legendary riverside hotel offering timeless elegance, world-class dining, and authentic Thai experiences in the heart of Bangkok.",
   644→      "pricePerNight": 20000,
   645→      "stars": 5,
   646→      "category": "luxury",
   647→      "image": "/images/hotels/luxury-resort.png",
   648→      "destination": {
   649→        "name": "Thailand",
   650→        "country": "Thailand"
   651→      }
   652→    },
   653→    {
   654→      "slug": "como-uma-bali",
   655→      "name": "COMO Uma Canggu Bali",
   656→      "description": "A chic beachfront resort in Bali with surf school, holistic wellness programs, and stunning ocean views from every room.",
   657→      "pricePerNight": 18000,
   658→      "stars": 5,
   659→      "category": "boutique",
   660→      "image": "/images/hotels/beach-hotel.png",
   661→      "destination": {
   662→        "name": "Bali (Indonesia)",
   663→        "country": "Indonesia"
   664→      }
   665→    },
   666→    {
   667→      "slug": "shangri-la-kl",
   668→      "name": "Shangri-La Kuala Lumpur",
   669→      "description": "A premier luxury hotel with stunning Petronas Twin Towers views, award-winning restaurants, and a serene spa in the heart of KL.",
   670→      "pricePerNight": 12000,
   671→      "stars": 5,
   672→      "category": "luxury",
   673→      "image": "/images/hotels/luxury-resort.png",
   674→      "destination": {
   675→        "name": "Malaysia",
   676→        "country": "Malaysia"
   677→      }
   678→    }
   679→  ],
   680→  "flights": [
   681→    {
   682→      "id": "cmqe47k8l002rr93fjr9ozrdc",
   683→      "from": "Delhi",
   684→      "to": "Dubai",
   685→      "airline": "Emirates",
   686→      "price": 15999,
   687→      "originalPrice": 22000,
   688→      "type": "round-trip",
   689→      "image": "/images/flights-hero.png",
   690→      "description": "Direct flight to Dubai with Emirates. Includes meals, entertainment, and 30kg baggage.",
   691→      "featured": true,
   692→      "createdAt": "2026-06-14T18:25:48.597Z",
   693→      "updatedAt": "2026-06-14T18:25:48.597Z"
   694→    },
   695→    {
   696→      "id": "cmqe47k8m002sr93fhmt9czn8",
   697→      "from": "Mumbai",
   698→      "to": "Maldives",
   699→      "airline": "IndiGo",
   700→      "price": 18999,
   701→      "originalPrice": 25000,
   702→      "type": "round-trip",
   703→      "image": "/images/flights-hero.png",
   704→      "description": "Connecting flight to Malé via IndiGo. Great value for a paradise escape.",
   705→      "featured": true,
   706→      "createdAt": "2026-06-14T18:25:48.598Z",
   707→      "updatedAt": "2026-06-14T18:25:48.598Z"
   708→    },
   709→    {
   710→      "id": "cmqe47k8m002tr93fx029vcse",
   711→      "from": "Delhi",
   712→      "to": "Bangkok",
   713→      "airline": "Thai Airways",
   714→      "price": 16999,
   715→      "originalPrice": 23000,
   716→      "type": "round-trip",
   717→      "image": "/images/flights-hero.png",
   718→      "description": "Direct flight to Bangkok with Thai Airways. Full service with meals and entertainment.",
   719→      "featured": true,
   720→      "createdAt": "2026-06-14T18:25:48.599Z",
   721→      "updatedAt": "2026-06-14T18:25:48.599Z"
   722→    },
   723→    {
   724→      "id": "cmqe47k8n002ur93f8krl9h3h",
   725→      "from": "Mumbai",
   726→      "to": "Singapore",
   727→      "airline": "Singapore Airlines",
   728→      "price": 21999,
   729→      "originalPrice": 29000,
   730→      "type": "round-trip",
   731→      "image": "/images/flights-hero.png",
   732→      "description": "Premium direct flight to Singapore. World-class service and comfort.",
   733→      "featured": true,
   734→      "createdAt": "2026-06-14T18:25:48.599Z",
   735→      "updatedAt": "2026-06-14T18:25:48.599Z"
   736→    },
   737→    {
   738→      "id": "cmqe47k8n002vr93fxmudgjv8",
